CONTROLLER_FLAG,SL_PWM,U,SL_position,SL_speed,ARM_position,Distance,Sprung_acceleration_x
100,815.94,90.00,89.34,0.00,-0.81000,0.00000,10.08
100,815.94,150.34,90.15,0.39,0.00000,18.52800,0.15
100,815.94,150.34,92.52,1.62,0.00000,18.57960,-0.08
100,815.94,150.34,95.89,3.44,0.00000,18.51080,0.03
100,815.94,150.34,100.01,3.44,0.00000,18.51080,0.03
100,815.94,150.34,105.05,4.79,-0.09000,18.52800,0.18
100,815.94,150.34,110.25,5.81,-0.09000,18.47640,0.20
100,815.94,150.34,116.12,6.56,-0.09000,18.52800,0.57
100,815.94,150.34,122.63,7.18,-0.18000,18.52800,-0.06
100,815.94,150.34,129.75,7.18,-0.18000,42.72840,-0.06
100,815.94,150.34,137.07,7.54,-0.36000,18.56240,0.05
100,815.94,150.34,145.06,8.54,-0.45000,18.21840,1.65
100,815.94,152.68,153.38,8.91,-0.63000,19.19880,-0.16
100,815.94,152.68,162.37,9.69,-0.81000,19.19880,-0.23
100,-815.94,152.68,171.53,9.69,-0.90000,1.50000,-0.23
100,-815.94,152.68,175.38,9.49,-1.26000,18.85480,-1.29
100,-815.94,152.68,174.19,2.56,-1.44000,19.49120,-0.27
100,-815.94,152.68,169.84,-3.51,-1.62000,19.45680,-0.85
100,-815.94,152.68,162.42,-7.47,-1.89000,19.45680,-0.65
100,-815.94,152.68,152.78,-7.47,-2.07000,6.52240,-0.65
100,815.94,152.68,144.08,-10.28,-2.25000,18.83760,-2.00
100,815.94,152.68,140.62,-7.77,-2.25000,19.81800,-2.32
100,815.94,152.68,140.71,-1.58,-2.43000,19.81800,-0.36
100,815.94,88.84,142.99,-1.58,-2.43000,19.81800,-0.36
100,-815.94,88.84,145.98,2.41,-2.52000,19.74920,-0.46
100,-815.94,88.84,144.45,2.60,-2.61000,19.78360,0.08
100,-815.94,88.84,139.45,-3.59,-2.61000,19.56000,-0.55
100,-815.94,88.84,131.29,-7.98,-2.61000,19.56000,0.83
100,-815.94,88.84,120.42,-7.98,-2.61000,1.50000,0.83
100,-815.94,88.84,107.65,-11.40,-2.52000,19.50840,3.07
100,815.94,88.84,94.74,-12.27,-2.34000,19.50840,4.84
100,815.94,88.84,83.82,-12.60,-2.16000,19.76640,-4.17
100,815.94,88.84,78.87,-8.47,-2.16000,18.83760,-2.48
100,815.94,56.91,78.05,-1.91,-2.16000,18.83760,6.37
100,815.94,56.91,79.72,-1.91,-2.16000,18.85480,6.37
100,815.94,56.91,82.84,1.98,-2.25000,18.85480,1.18
100,-815.94,56.91,86.97,4.04,-2.25000,18.83760,-0.90
100,-815.94,56.91,87.42,3.01,-2.25000,19.80080,-1.03
100,-815.94,56.91,83.83,3.01,-2.25000,19.80080,-1.03
100,-815.94,56.91,76.70,-3.57,-2.25000,18.85480,0.32
100,270.05,56.91,66.82,-8.85,-2.07000,18.88920,0.13
100,815.94,56.91,58.89,-10.72,-1.62000,18.85480,-6.67
100,815.94,56.91,56.48,-5.43,-1.26000,19.47400,-4.32
100,815.94,56.91,56.61,-0.38,-1.08000,19.47400,2.12
100,815.94,40.95,58.41,-0.38,-0.90000,18.85480,2.12
100,815.94,40.95,61.53,2.11,-0.90000,18.88920,5.66
100,-815.94,40.95,63.94,4.02,-0.90000,18.90640,1.94
100,-815.94,40.95,61.77,-0.32,-0.99000,18.80320,-1.82
100,-815.94,40.95,56.43,-0.32,-0.99000,18.80320,-1.82
100,815.94,40.95,48.34,-5.73,-0.72000,18.87200,-0.38
100,815.94,40.95,43.05,-9.08,-0.54000,18.85480,-2.26
100,815.94,40.95,42.17,-3.57,-0.18000,18.20120,-1.21
100,815.94,40.95,43.91,1.20,-0.18000,18.20120,1.77
100,815.94,40.95,47.57,1.20,-0.18000,1.89560,1.77
100,-815.94,40.95,49.81,4.24,-0.18000,18.52800,3.30
100,-815.94,40.95,47.31,0.79,-0.27000,19.49120,-0.52
100,815.94,97.98,42.99,-4.73,-0.18000,19.43960,-0.87
100,815.94,97.98,42.17,-4.73,-0.18000,19.43960,-0.87
100,815.94,97.98,43.99,-1.76,-0.18000,18.52800,0.67
100,815.94,97.98,47.82,2.53,-0.27000,18.51080,0.44
100,815.94,97.98,53.05,5.18,-0.27000,19.49120,0.33
100,815.94,97.98,59.39,6.87,-0.36000,19.49120,-0.92
100,815.94,97.98,66.82,6.87,-0.27000,43.65720,-0.92
100,815.94,97.98,74.58,7.86,-0.36000,18.23560,-0.60
100,815.94,97.98,82.69,8.98,-0.36000,18.18400,1.63
100,815.94,97.98,91.01,9.01,-0.36000,18.18400,-0.11
100,815.94,97.98,99.24,9.12,-0.45000,18.18400,-0.29
100,815.94,61.49,107.60,9.12,-0.45000,46.47800,-0.29
100,-815.94,61.49,112.37,8.88,-0.54000,19.14720,-0.81
100,-815.94,61.49,110.89,3.03,-0.63000,19.16440,-0.25
100,-815.94,61.49,105.57,-4.28,-0.54000,19.18160,-1.40
100,-815.94,61.49,96.67,-8.93,-0.63000,19.18160,0.09
100,-815.94,61.49,84.53,-8.93,-0.54000,1.50000,0.09
100,-815.94,61.49,72.00,-12.17,-0.45000,19.25040,4.96
100,815.94,61.49,59.04,-11.92,-0.36000,19.21600,4.65
100,815.94,61.49,49.84,-12.97,-0.27000,18.20120,-5.04
100,815.94,61.49,46.10,-6.63,-0.18000,19.49120,-0.56
100,815.94,43.24,46.14,-6.63,-0.18000,19.49120,-0.56
100,815.94,43.24,48.86,-0.51,-0.18000,18.52800,3.75
100,815.94,43.24,53.36,3.49,-0.27000,18.47640,0.38
100,815.94,43.24,59.05,5.85,-0.27000,19.49120,0.06
100,-815.94,43.24,65.54,7.33,-0.27000,19.49120,-0.57
100,-815.94,43.24,67.51,7.33,-0.36000,39.15080,-0.57
100,-815.94,43.24,64.72,2.67,-0.27000,19.45680,-0.44
100,-815.94,43.24,58.74,-4.38,-0.36000,19.49120,0.72
100,-815.94,43.24,49.62,-8.52,-0.27000,19.49120,0.08
100,815.94,43.24,41.69,-9.73,-0.09000,19.49120,-5.34
100,815.94,43.24,38.62,-9.73,0.09000,1.50000,-5.34
100,815.94,43.24,39.05,-3.51,0.18000,18.52800,0.47
100,815.94,34.11,42.03,1.63,0.18000,18.85480,1.12
100,815.94,34.11,46.76,4.81,0.09000,18.85480,2.79
100,-815.94,34.11,49.97,4.81,0.00000,38.58320,2.79
100,-815.94,34.11,48.21,3.72,0.00000,18.52800,-0.37
100,-815.94,34.11,43.09,-3.28,0.09000,18.52800,-1.09
100,815.94,34.11,35.72,-7.59,0.18000,18.52800,-0.99
100,815.94,34.11,32.57,-5.13,0.36000,18.52800,-1.64
100,815.94,34.11,33.12,-5.13,0.36000,18.85480,-1.64
100,815.94,34.11,36.31,0.70,0.36000,18.88920,0.78
100,-815.94,34.11,40.73,4.37,0.36000,18.87200,2.44
100,-815.94,34.11,41.02,2.88,0.27000,18.83760,-0.43
100,-815.94,29.55,37.74,2.88,0.36000,18.83760,-0.43
100,815.94,29.55,32.52,-3.42,0.36000,18.87200,-0.40
100,815.94,29.55,30.86,-5.38,0.45000,18.85480,-1.50
100,815.94,29.55,32.48,-0.18,0.45000,17.87440,-0.34
100,-815.94,29.55,35.41,3.43,0.45000,17.87440,1.13
100,-815.94,29.55,34.21,3.43,0.45000,2.96200,1.13
100,815.94,29.55,30.27,-1.27,0.45000,17.94320,-0.75
100,815.94,29.55,29.10,-4.01,0.54000,17.87440,0.65
100,815.94,29.55,30.89,0.67,0.54000,17.87440,-0.02
100,-815.94,29.55,33.35,0.67,0.45000,17.87440,-0.02
100,-815.94,29.55,31.80,2.88,0.45000,17.87440,0.30
100,815.94,92.28,28.64,-2.43,0.54000,17.99480,-0.40
100,815.94,92.28,29.02,-2.10,0.54000,17.87440,0.15
100,815.94,92.28,32.12,2.75,0.54000,17.87440,0.17
100,815.94,92.28,37.16,2.75,0.45000,1.50000,0.17
100,815.94,92.28,43.64,5.86,0.36000,17.87440,1.22
100,815.94,92.28,51.31,7.84,0.27000,18.83760,-1.17
100,815.94,92.28,59.91,9.07,0.36000,18.80320,0.91
100,815.94,92.28,68.87,9.71,0.27000,18.80320,0.65
100,815.94,92.28,77.99,9.71,0.18000,1.50000,0.65
100,815.94,92.28,87.09,9.89,0.27000,18.90640,0.78
100,815.94,92.28,95.98,9.99,0.09000,18.85480,0.55
100,-815.94,58.64,103.33,9.60,0.00000,18.88920,-0.89
100,-815.94,58.64,104.26,3.32,0.09000,18.88920,-1.08
100,-815.94,58.64,100.70,3.32,0.00000,2.17080,-1.08
100,-815.94,58.64,93.63,-3.95,0.00000,18.49360,-1.42
100,-815.94,58.64,83.43,-9.37,0.00000,18.51080,0.32
100,-815.94,58.64,70.80,-11.50,0.00000,18.33880,-1.78
100,815.94,58.64,58.20,-12.44,0.18000,18.56240,0.13
100,815.94,58.64,49.52,-11.16,0.18000,18.56240,4.74
100,815.94,58.64,46.21,-11.16,0.18000,1.50000,4.74
100,815.94,58.64,46.56,-3.81,0.09000,18.83760,-2.10
100,815.94,58.64,49.35,1.59,0.09000,18.82040,0.44
100,815.94,106.83,53.79,4.50,0.09000,18.82040,-0.01
100,815.94,106.83,59.54,4.50,0.09000,39.58080,-0.01
100,815.94,106.83,66.00,6.41,0.00000,18.49360,-0.65
100,815.94,106.83,73.79,8.27,0.00000,18.56240,1.92
100,815.94,106.83,81.79,8.73,0.00000,18.52800,-0.83
100,815.94,106.83,90.17,9.18,0.00000,18.52800,-0.84
100,815.94,106.83,98.66,9.18,0.00000,1.50000,-0.84
100,815.94,106.83,107.01,9.05,-0.18000,18.51080,0.85
100,-815.94,106.83,114.33,9.32,-0.09000,18.52800,0.55
100,-815.94,106.83,115.34,4.95,-0.18000,18.52800,0.34
100,-815.94,106.83,111.61,-3.12,-0.18000,18.52800,-0.76
100,815.94,130.92,104.60,-3.12,-0.18000,12.21560,-0.76
100,815.94,130.92,100.63,-7.14,-0.27000,18.52800,0.86
100,815.94,130.92,99.86,-3.53,-0.27000,18.52800,0.15
100,815.94,130.92,101.03,0.45,-0.27000,18.52800,-0.35
100,815.94,130.92,103.53,0.45,-0.27000,18.52800,-0.35
100,815.94,130.92,107.18,2.78,-0.27000,18.52800,0.14
100,815.94,130.92,111.63,4.35,-0.27000,19.49120,0.56
100,815.94,130.92,116.43,5.47,-0.36000,19.54280,-0.38
100,815.94,130.92,122.06,6.33,-0.36000,19.54280,0.67
100,815.94,130.92,128.53,6.33,-0.45000,1.50000,0.67
100,815.94,130.92,134.76,6.84,-0.45000,18.20120,-0.53
100,815.94,142.97,142.08,7.94,-0.54000,19.14720,1.35
100,-815.94,142.97,146.95,7.43,-0.63000,19.18160,-0.32
100,-815.94,142.97,146.11,0.42,-0.72000,19.18160,0.51
100,-815.94,142.97,141.57,0.42,-0.81000,19.21600,0.51
100,815.94,142.97,137.37,-5.09,-0.90000,18.85480,-0.43
100,815.94,142.97,136.76,-3.61,-0.90000,18.85480,-0.15
100,815.94,142.97,138.45,1.18,-0.99000,18.85480,0.38
100,815.94,142.97,141.52,1.18,-1.08000,34.09400,0.38
100,-815.94,142.97,145.63,3.50,-1.08000,18.82040,0.05
100,-815.94,142.97,146.55,4.17,-1.17000,18.85480,0.60
100,815.94,142.97,143.34,-1.83,-1.26000,19.80080,-0.43
100,815.94,142.97,140.59,-1.83,-1.26000,19.80080,-0.43
100,-815.94,83.98,140.06,-3.61,-1.35000,18.52800,-0.03
100,-815.94,83.98,136.85,-0.95,-1.35000,19.50840,-0.19
100,-815.94,83.98,130.48,-5.34,-1.35000,19.47400,-0.23
100,-815.94,83.98,120.98,-9.43,-1.26000,19.47400,-1.61
100,-815.94,83.98,108.55,-9.43,-1.26000,61.02920,-1.61
100,815.94,83.98,96.31,-12.07,-1.17000,19.45680,-3.05
100,815.94,83.98,87.15,-12.61,-1.08000,19.80080,3.25
100,815.94,83.98,83.06,-7.05,-0.99000,18.85480,2.71
100,815.94,83.98,82.95,-1.33,-1.08000,18.85480,-0.77
100,200.00,83.98,84.85,-1.33,-1.08000,3.01360,-0.77
100,815.94,83.98,87.55,2.11,-1.17000,19.81800,-0.20
100,815.94,54.48,91.43,3.57,-1.17000,19.85240,-0.93
100,-815.94,54.48,93.15,3.83,-1.17000,19.81800,0.71
100,-815.94,54.48,90.20,3.83,-1.17000,19.81800,0.71
100,-815.94,54.48,83.60,-2.89,-1.17000,19.81800,-0.13
100,-815.94,54.48,74.11,-7.86,-1.17000,19.80080,0.10
100,815.94,54.48,62.39,-10.60,-1.08000,19.85240,-1.86
100,815.94,54.48,55.15,-11.21,-0.63000,18.83760,-5.89
100,815.94,54.48,52.73,-4.02,-0.36000,18.83760,-2.78
100,815.94,54.48,53.41,-4.02,-0.27000,19.16440,-2.78
100,815.94,54.48,56.28,0.86,-0.18000,18.52800,2.14
100,815.94,54.48,60.76,3.93,-0.18000,18.51080,5.53
100,815.94,104.75,66.40,6.00,-0.27000,19.49120,0.22
100,815.94,104.75,72.72,6.00,-0.36000,19.49120,0.22
100,815.94,104.75,79.79,7.17,-0.45000,18.21840,0.17
100,-815.94,104.75,87.18,8.59,-0.36000,18.18400,-1.46
100,-815.94,104.75,88.99,6.02,-0.45000,18.23560,-0.88
100,815.94,104.75,88.82,-0.22,-0.45000,18.23560,0.56
100,815.94,104.75,90.58,-0.22,-0.45000,2.84160,0.56
100,815.94,104.75,93.45,2.01,-0.54000,19.16440,-0.37
100,815.94,104.75,97.52,3.91,-0.45000,18.18400,0.08
100,-815.94,104.75,99.78,4.29,-0.54000,19.16440,-0.24
100,815.94,104.75,98.24,4.29,-0.45000,19.16440,-0.24
100,815.94,129.88,98.72,-1.32,-0.45000,19.16440,0.52
100,815.94,129.88,100.74,0.89,-0.54000,19.16440,0.01
100,815.94,129.88,103.98,2.98,-0.54000,19.13000,-0.22
100,815.94,129.88,107.84,4.54,-0.54000,19.13000,-0.03
100,815.94,129.88,112.72,4.54,-0.54000,1.50000,-0.03
100,815.94,129.88,118.23,5.70,-0.54000,19.18160,0.14
100,815.94,129.88,123.48,6.38,-0.54000,19.18160,-0.16
100,-815.94,129.88,127.92,6.14,-0.63000,19.16440,0.44
100,-815.94,129.88,126.73,6.14,-0.63000,19.16440,0.44
100,815.94,129.88,123.87,-0.63,-0.63000,19.16440,-0.43
100,815.94,129.88,123.98,-2.69,-0.72000,19.16440,0.04
100,815.94,142.45,125.71,1.04,-0.72000,19.16440,-0.10
100,815.94,142.45,128.65,3.03,-0.72000,19.16440,0.36
100,815.94,142.45,132.30,3.03,-0.81000,2.22240,0.36
100,-815.94,142.45,136.42,4.53,-0.81000,18.88920,-0.08
100,815.94,142.45,135.88,3.45,-0.90000,18.85480,0.08
100,815.94,142.45,135.58,-1.31,-0.90000,18.83760,-0.43
100,815.94,142.45,137.30,-1.31,-0.90000,18.83760,-0.43
100,-815.94,142.45,139.93,1.79,-0.99000,18.85480,0.10
100,815.94,142.45,139.08,2.41,-0.99000,18.76880,0.06
100,815.94,142.45,139.37,-0.97,-1.08000,18.85480,0.02
100,-815.94,142.45,141.19,1.81,-1.08000,18.85480,0.21
100,815.94,142.45,140.32,1.81,-1.08000,3.97680,0.21
100,-815.94,83.72,139.44,-0.62,-1.17000,18.85480,-0.26
100,-815.94,83.72,135.28,-1.98,-1.17000,18.85480,-0.32
100,-815.94,83.72,127.61,-6.69,-1.17000,19.78360,0.07
100,-815.94,83.72,117.11,-10.56,-1.17000,19.78360,1.69
100,-815.94,83.72,104.62,-10.56,-1.08000,1.50000,1.69
100,815.94,83.72,91.94,-12.24,-0.90000,18.76880,0.29
100,815.94,83.72,84.77,-12.04,-0.81000,18.80320,-3.89
100,815.94,83.72,82.08,-5.48,-0.90000,18.83760,2.99
100,815.94,83.72,82.58,-0.21,-0.90000,18.83760,2.41
100,815.94,83.72,84.85,-0.21,-0.99000,18.85480,2.41
100,815.94,83.72,88.11,2.62,-0.99000,18.85480,-0.96
100,815.94,54.36,92.40,4.17,-0.99000,18.82040,-0.36
100,-815.94,54.36,94.43,4.27,-0.99000,18.85480,-0.44
100,-815.94,54.36,91.64,4.27,-0.99000,18.85480,-0.44
100,-815.94,54.36,85.18,-2.69,-0.99000,18.85480,-0.09
100,-815.94,54.36,75.83,-7.72,-0.99000,18.87200,0.60
100,-815.94,54.36,63.60,-10.49,-0.90000,18.85480,-0.61
100,815.94,54.36,54.17,-12.90,-0.45000,18.85480,-7.40
100,815.94,54.36,50.18,-6.45,-0.09000,18.20120,-4.53
100,815.94,54.36,50.11,-6.45,0.00000,18.20120,-4.53
100,815.94,54.36,52.55,-0.59,0.09000,18.85480,1.95
100,815.94,54.36,56.71,3.17,0.09000,18.85480,5.29
100,815.94,39.67,62.27,5.53,0.09000,18.85480,1.50
100,-815.94,39.67,65.78,5.45,0.00000,18.85480,-1.94
100,-815.94,39.67,63.94,5.45,0.00000,32.33960,-1.94
100,-815.94,39.67,58.66,-1.89,0.00000,18.51080,-0.99
100,-815.94,39.67,50.26,-6.92,0.00000,18.52800,1.01
100,815.94,39.67,41.03,-10.20,0.27000,18.56240,-0.76
100,815.94,39.67,36.02,-7.27,0.45000,18.56240,-2.73
100,815.94,39.67,35.39,-7.27,0.54000,35.45280,-2.73
100,815.94,39.67,37.63,-0.97,0.63000,17.87440,0.10
100,815.94,39.67,41.98,3.39,0.54000,17.87440,2.66
100,-815.94,39.67,47.83,6.10,0.45000,17.87440,0.95
100,-815.94,32.33,50.55,6.10,0.45000,17.87440,0.95
100,-815.94,32.33,48.58,4.06,0.45000,17.87440,-1.14
100,-815.94,32.33,43.47,-2.91,0.45000,17.92600,-0.25
100,815.94,32.33,35.55,-7.04,0.54000,17.84000,-1.47
100,815.94,32.33,29.88,-8.01,0.63000,17.92600,1.22
100,815.94,32.33,28.92,-8.01,0.72000,17.92600,1.22
100,815.94,32.33,31.19,-1.78,0.72000,19.18160,0.42
100,815.94,32.33,35.72,3.08,0.63000,18.20120,1.10
100,-815.94,32.33,40.39,6.01,0.63000,18.18400,-0.70
100,-815.94,32.33,40.37,1.66,0.63000,18.18400,0.14
100,-815.94,32.33,36.74,1.66,0.63000,2.01600,0.14
100,815.94,28.66,31.04,-4.18,0.72000,19.14720,-1.10
100,815.94,28.66,28.59,-6.19,0.72000,18.25280,0.89
100,200.00,28.66,28.74,-0.71,0.72000,18.18400,0.26
100,200.00,28.66,28.74,-0.71,0.72000,18.18400,0.26
100,200.00,28.66,28.74,0.02,0.72000,18.20120,-0.08
100,815.94,28.66,29.81,0.02,0.72000,18.09800,0.39
100,-815.94,28.66,33.34,2.55,0.72000,18.20120,0.39
100,-815.94,28.66,34.38,2.76,0.72000,18.20120,-0.80
100,-815.94,28.66,31.63,2.76,0.72000,3.11680,-0.80
100,815.94,28.66,28.18,-3.17,0.72000,18.20120,0.43
100,815.94,28.66,28.54,-2.77,0.72000,18.14960,-0.06
100,-815.94,26.83,31.50,2.34,0.72000,18.20120,-0.30
100,-815.94,26.83,32.05,2.34,0.72000,18.20120,-0.30
100,-815.94,26.83,29.04,1.35,0.72000,18.20120,-0.41
100,815.94,26.83,26.57,-3.84,0.72000,18.20120,0.27
100,815.94,26.83,27.58,-1.24,0.72000,18.20120,0.24
100,-815.94,26.83,30.02,2.83,0.72000,18.20120,-0.04
100,-815.94,26.83,28.83,2.83,0.72000,3.35760,-0.04
100,815.94,26.83,26.04,-1.30,0.81000,18.13240,-0.13
100,815.94,26.83,26.40,-2.31,0.81000,18.20120,0.55
100,-815.94,26.83,29.04,2.23,0.81000,18.20120,-0.33
100,-815.94,26.83,28.64,2.23,0.72000,18.20120,-0.33
100,815.94,26.83,25.80,0.25,0.81000,18.18400,-0.66
100,815.94,90.92,26.17,-2.78,0.81000,18.16680,0.22
100,815.94,90.92,29.34,1.97,0.81000,18.20120,-0.22
100,815.94,90.92,34.56,5.38,0.72000,18.20120,0.35
100,815.94,90.92,41.59,5.38,0.63000,1.50000,0.35
100,815.94,90.92,50.07,7.69,0.63000,18.20120,0.02
100,815.94,90.92,59.25,9.65,0.54000,18.14960,-1.11
100,815.94,90.92,68.79,10.30,0.63000,17.89160,0.97
100,815.94,90.92,78.58,10.61,0.54000,17.89160,0.91
100,815.94,90.92,88.24,10.61,0.45000,1.50000,0.91
100,-815.94,90.92,96.41,10.51,0.54000,17.87440,0.42
100,-815.94,90.92,98.19,7.22,0.45000,18.01200,1.28
100,-815.94,57.96,95.27,-1.23,0.36000,17.84000,0.35
100,-815.94,57.96,89.11,-1.23,0.45000,17.84000,0.35
100,-815.94,57.96,79.31,-6.71,0.45000,17.85720,0.56
100,815.94,57.96,67.33,-10.63,0.54000,17.87440,-1.68
100,815.94,57.96,59.72,-12.03,0.54000,17.82280,-1.05
100,815.94,57.96,56.66,-6.02,0.45000,17.97760,1.87
100,815.94,57.96,57.02,-0.44,0.45000,17.97760,1.19
100,815.94,57.96,59.54,-0.44,0.45000,17.87440,1.19
100,815.94,57.96,63.71,2.98,0.45000,17.90880,-0.48
100,-815.94,57.96,69.02,5.27,0.45000,17.85720,-1.00
100,-815.94,57.96,70.92,4.70,0.45000,17.87440,0.97
100,815.94,106.49,68.31,4.70,0.45000,17.87440,0.97
100,815.94,106.49,66.00,-2.48,0.45000,17.87440,-0.71
100,815.94,106.49,66.81,-1.95,0.45000,17.85720,0.78
100,815.94,106.49,69.50,1.97,0.45000,18.04640,-0.08
100,815.94,106.49,73.52,4.21,0.45000,18.04640,0.10
100,815.94,106.49,78.64,4.21,0.45000,1.50000,0.10
100,815.94,106.49,84.30,5.97,0.36000,17.85720,-0.53
100,815.94,106.49,91.24,7.12,0.36000,17.87440,1.48
100,815.94,106.49,98.37,7.83,0.27000,17.87440,-0.85
100,815.94,106.49,106.05,8.28,0.36000,17.87440,0.66
100,-815.94,106.49,113.51,8.28,0.27000,1.50000,0.66
100,-815.94,65.74,115.93,7.74,0.18000,18.85480,0.41
100,-815.94,65.74,113.42,0.95,0.27000,18.85480,-1.05
100,-815.94,65.74,107.50,-5.19,0.18000,18.85480,0.73
100,-815.94,65.74,98.10,-9.46,0.27000,18.85480,-0.04
100,-815.94,65.74,85.81,-9.46,0.36000,1.50000,-0.04
100,815.94,65.74,73.51,-11.92,0.45000,18.80320,0.14
100,815.94,65.74,62.51,-12.95,0.54000,17.89160,5.25
100,815.94,65.74,57.32,-9.35,0.45000,17.87440,1.61
100,815.94,65.74,56.33,-2.74,0.45000,17.87440,-1.52
100,815.94,65.74,58.06,-2.74,0.45000,17.87440,-1.52
100,815.94,65.74,61.88,1.85,0.36000,18.02920,-0.27
100,815.94,110.38,67.01,4.58,0.36000,17.87440,0.20
100,815.94,110.38,72.86,6.45,0.36000,17.89160,-0.86
100,815.94,110.38,80.26,7.75,0.36000,17.89160,1.63
100,815.94,110.38,87.96,7.75,0.27000,45.06760,1.63
100,815.94,110.38,96.24,8.38,0.27000,18.78600,-0.01
100,815.94,110.38,104.56,9.27,0.27000,18.85480,-0.41
100,-815.94,110.38,112.29,9.23,0.18000,18.85480,-0.07
100,-815.94,110.38,114.25,4.56,0.18000,18.85480,0.31
100,-815.94,110.38,111.40,4.56,0.09000,3.90800,0.31
100,815.94,110.38,105.61,-3.25,0.18000,18.85480,-1.32
100,815.94,110.38,102.30,-6.28,0.09000,18.85480,0.63
100,815.94,67.68,102.30,-1.61,0.09000,18.85480,-0.28
100,-815.94,67.68,103.35,-1.61,0.09000,18.85480,-0.28
100,-815.94,67.68,100.72,1.15,0.09000,18.85480,-0.29
100,-815.94,67.68,94.98,-3.70,0.09000,18.83760,0.56
100,-815.94,67.68,85.55,-8.31,0.18000,18.85480,-0.31
100,815.94,67.68,75.80,-10.96,0.27000,18.80320,-4.52
100,815.94,67.68,71.20,-6.39,0.09000,18.80320,1.26
100,815.94,67.68,70.48,-6.39,0.18000,2.87600,1.26
100,815.94,67.68,71.92,-0.94,0.09000,18.85480,0.56
100,815.94,67.68,74.96,2.27,0.09000,18.78600,0.46
100,-815.94,67.68,79.01,4.38,0.09000,18.85480,0.13
100,-815.94,46.34,79.32,4.38,0.09000,18.85480,0.13
100,-815.94,46.34,75.56,1.25,0.09000,18.85480,0.49
100,-815.94,46.34,69.00,-4.87,0.09000,18.83760,0.14
100,-815.94,46.34,59.29,-8.86,0.18000,18.82040,-0.88
100,815.94,46.34,51.00,-10.28,0.27000,18.88920,-3.53
100,815.94,46.34,48.03,-4.68,0.18000,18.88920,0.61
100,815.94,46.34,48.62,-4.68,0.27000,18.82040,0.61
100,815.94,46.34,51.67,0.75,0.18000,18.85480,0.96
100,-815.94,46.34,56.36,4.16,0.09000,18.82040,0.61
100,-815.94,46.34,58.08,4.24,0.18000,18.83760,-0.10
100,-815.94,46.34,55.53,4.24,0.18000,18.83760,-0.10
100,-815.94,35.66,49.63,-2.46,0.18000,18.85480,-0.34
100,815.94,35.66,44.61,-6.90,0.36000,18.85480,-0.99
100,815.94,35.66,43.96,-3.59,0.36000,18.83760,0.47
100,-815.94,35.66,45.87,1.40,0.36000,18.83760,-0.72
100,-815.94,35.66,45.14,1.40,0.36000,33.97360,-0.72
100,-815.94,35.66,41.34,-0.58,0.45000,18.83760,0.84
100,815.94,35.66,38.03,-5.09,0.45000,17.87440,-0.85
100,815.94,35.66,38.62,-1.22,0.54000,17.89160,-0.16
100,-815.94,35.66,41.20,-1.22,0.54000,17.89160,-0.16
100,-815.94,35.66,40.56,2.75,0.54000,17.87440,0.56
100,815.94,35.66,36.99,-1.44,0.54000,17.87440,0.21
100,815.94,35.66,36.08,-3.39,0.63000,17.87440,0.26
100,815.94,95.34,38.30,1.59,0.54000,17.87440,0.02
100,815.94,95.34,42.68,1.59,0.54000,1.50000,0.02
100,815.94,95.34,48.78,5.14,0.45000,17.87440,0.21
100,815.94,95.34,56.48,7.50,0.45000,17.89160,1.44
100,815.94,95.34,64.90,8.91,0.36000,17.94320,-1.06
100,815.94,95.34,73.97,9.84,0.36000,17.94320,-1.13
100,815.94,95.34,83.42,9.84,0.36000,1.50000,-1.13
100,-815.94,95.34,92.48,10.19,0.27000,17.90880,-1.85
100,200.00,95.34,96.23,8.85,0.18000,18.83760,0.35
100,200.00,95.34,95.10,1.08,0.27000,18.83760,-2.03
100,-815.94,125.18,91.16,-3.89,0.18000,18.83760,0.53
100,815.94,125.18,87.09,-3.89,0.27000,14.10760,0.53
